/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 614656 937024 128164 944784 166464 446224 139129     64  14884 121104
 456976   8100 419904 487204  99856  31684 291600 535824 755161   1681
 547600 495616 851929 252004 919681  21025  40401 863041 524176 212521
 535824 565504 855625 826281 311364 299209  64009 152100 352836 779689
  65536 502681 664225 848241 202500    100 678976 636804  58564  63001]
[  21218  380192 1482642  146882   22898   10368  982802     882  756450
   29768  436178   92450  219122  421362   15488  278258   20000 1520768
  881792   34322  876488  190962 1185800  236672  484128  342792 1299272
  297992   73728 1827872  153458   51842  423200  197192     968  128018
 1119008 1468898  629442  451250    6962  522242  930248  453152  980000
 1905152 1226178   72200 1835528  943938 1835528  633938 1534752  642978
  119072 1384448  510050   34322  470450 1341522  837218     882 1414562
   55778  150152  301088  722402  199712     392  117128 1207458  239432
  638450 1612808  231200   16928  269378 1827872  414050  366368  518162
 1204352 1778498    2450   84872   13122 1737248  631688 1520768  301088
       8  304200  640712   22472 1191968 1351368  455058  988418  323208
 1065800  618272   52488   81608 1835528 1984032  145800 1489538 1331712
  146882  415872  426888 1057058  127008  985608  175232 1051250 1036800
 1122002  228488 1545282    5618 1254528 1700168   94178 1167392   70688
  288800  486098    3362   49298     450 1321938    8450 1468898 1407842
  542882  236672   33282  839808  445568    7938   38642  498002  703298
  307328  911250  351122  167042  287282 1195058  480200  106722    3362
    1568   36450   80802 1411200 1216800 1729800    2178    4608  506018
  331298  658952 1059968 1296050   19602  935712 1520768 1054152 1948338
  598418 1847042 1092242  751538 1778498  426888  826898 1182722      50
   95048  506018 1176578  316808 1517282 1264050  308898   85698     450
 1472328  613832 1591328  425042  954962  661250 1492992 1104098  116162
  636192   18432 1620000 1077512  470450  331298  106722 1122002  858050
   58482  585362    2592  551250   51200 1407842  977202  118098   14792
 1267232  668168  930248  620498  658952 1816418  834632 1267232    1568
  768800  618272  231200 1273608 1835528  219122  819200  512072  242208
  447458  106722   72200  101250  296450  284258  160178 1835528  801378
  788768 1893458 1110050  134162  257762 1008200  415872  337842  842402
  202248  916658  101250 1341522  109512  935712  881792 1901250 1367858
  279752  903168  739328  445568  108578  957728   25538 1377800  494018
  390728  636192  143648  520200 1302498  297992  299538   25538  751538
  781250 1812608   13122  977202   25538       8  824328   96800  640712
 1462050 1988018 1083392  101250  296450  324818  814088   33800    5618
  935712 1065800  903168 1008200  346112  122018 1397792  385442   82418
   67712   30258  321602 1176578  172872  156800 1401138 1562912  744200
   78408 1928648 1645298  522242 1131008   41472  741762   80802   30752
   69938  212552  430592  243602 1188882  871200 1167392 1824050 1737248
  324818  239432 1854738  522242   43218   43808 1492992 1011042 1344800
  478242 1726082 1752192  819200  607202  228488 1520768  821762 1213682
 1952288 1816418  447458 1789832   45602  344450 1960200  177608  746642
  138338 1167392   41472  239432  778752  654368 1552322       8 1609218
  184832  129032  850208  410418    2738   51200     162  108578   19602
  868562 1331712   86528   34322  326432   46208    5832   28800  905858
 1692800  788768  689138  781250 1874048  352800  356168   21632 1451808
  129032  103058   25088  520200  447458   19602   46818 1482642 1670792
 1605632 1541768  228488  996872 1351368   53138 1036800 1831698  927522
 1984032   51842  672800 1283202  316808  153458 1331712 1678112  508032
 1605632  307328   36450   76050  321602  819200    2178  946688  423200
 1824050 1559378  441800  281250     968 1125000  897800    2888  105800
  266450  633938  383688 1204352  160178    1458  102152  153458 1273608
  741762  161312 1545282 1843200  462722  410418 1374482 1331712  868562
  532512  598418   73728    4802  524288     578   59168   96800   49928
  455058    4232  278258  536648   19602 1591328 1110050    2738  156800
  243602  494018  182408   65522  736898   19602  980000 1972098   26912
   72962  128018 1924722 1722368 1932578   51842  131072  208658   32768
     648 1257698 1080450  640712  649800  208658 1520768  941192 1254528
  783752  165888 1778498 1458632  879138 1850888  816642   48050  480200
  297992 1944392 1232450   21632 1726082  308898 1315442  121032   61952
    3042  455058  930248 1152162  578888 1503378 1338248 1696482  332928
  551250 1371168  512072 1630818 1361250    2592  938450     800  206082
 1204352  524288  320000  855432 1889568 1559378  443682   40898   16928
  250632 1391112 1280000 1057058 1839362 1458632    5202  884450  974408
  661250   72200   31250   45000  197192  649800  233928  186050  957728
  930248 1404488 1226178    5832  394272  751538 1972098  139392    5618
  654368  768800      50   21218   76832 1198152 1538258 1968128 1562912
  245000    4418 1503378 1354658 1752192 1344800  860672  144722  273800
  808992   22472  897800  868562  863298   28800 1381122 1238738  729632
    6728 1808802  239432 1098162  449352   27378 1377800 1251362   32258
  308898 1648928  821762    6728  803912  526338 1128002 1286408   18432
  814088   27848  627200  722402  476288  112338 1566450 1609218  147968
   71442 1996002  991232  399618  675122 1248200 1482642  122018 1854738
   11552   47432  860672  378450 1988018   14792  971618  162450 1897352
   96800    9522    4418   17672 1125000 1835528  410418   83232 1663488
   95048  449352  373248  232562  607202  749088  167042  129032 1077512
  254898    1058 1161288  544968 1149128 1401138   20000 1286408   64800
   99458 1641672 1161288  868562  390728  739328 1182722  211250  532512
     512 1254528  225792 1152162  133128  494018 1952288 1605632   51200
  451250 1451808  881792 1648928  952200  911250  288800  594050 1726082
 1831698  954962  364658  751538  143648 1394450  665858  347778   56448
 1417928    3698  618272  162450  315218     288  736898  182408 1612808
  128018  498002 1137032    2450 1057058 1441602   16200 1204352  732050
 1700168 1881800  724808  349448   26450  761378 1630818   76832 1364552
  502002  783752  486098   11250  341138  282752  352800 1062882  153458
 1158242  913952  310472 1510322  417698 1692800   73728 1092242  949442
   19602  600608 1912968 1996002   18432  881792  879138   72200 1083392
    2738 1216800  272322  966050  551250  155682   94178 1503378 1524258
 1273608  149058 1552322    7688  710432 1548800 1062882  233928  315218
  977202     722   62658  749088  313632  396050  108578 1674450   11552
  140450  414050 1267232 1031048 1080450  294912  636192 1448402  512072
  269378   41472 1566450    9522   19602  313632    1250 1797408 1587762
  439922  468512  638450   45602   41472  647522    3042   23762  960498
    3528   69192 1748450  316808   99458  803912   35378   53138   92450
 1074578  110450 1421298  865928 1128002  691488     162   10952 1820232
  484128 1667138  128018  105800  538722   60552  852818   56448   57800
  308898 1789832 1264050  803912   75272  534578    1682   54450  356168
  229842  839808  492032  266450 1387778  233928  500000  863298  522242
  213858   94178  181202   34848 1292832    9800  127008  344450 1238738
  396050 1534752   66248   55778   16562 1019592 1472328  563922    3042
   31752  406802   59858  852818 1137032   96800  814088    6728  871200
  453152  415872 1374482 1602050  260642 1748450       2  299538 1893458
  242208   72200  510050   72962  516128  272322  334562 1357952 1726082
 1744712   27378   35912    6728  618272  938450  903168   59858 1374482
 1328450   44402   12800 1569992   90738   82418 1167392  104882  913952
  103058  868562  566048  388962  323208    4418  108578  186050  553352
   40898  344450  526338  278258  640712 1569992  134162  860672  443682
 1816418 1885682     288  217800 1083392 1229312 1874048  256328 1889568
  332928  892448  278258     128   29768  242208  913952   16200  839808
  974408  199712   63368  583200 1071648 1510322    3362 1095200  991232
 1703858  504008 1839362   42050   80802 1726082 1048352  425042 1071648
 1131008 1711250 1652562  622728  598418  128018  304200  705672 1559378
  131072 1005362 1328450 1696482  405000     200 1357952 1273608  117128
  126002]
[7.28484667e+05 5.52545707e+07 4.25518254e+08 1.32683407e+07
 8.16695333e+05 2.48832000e+05 2.29648067e+08 6.17400000e+03
 1.55072250e+08 1.21056533e+06 6.78983753e+07 6.62558333e+06
 2.41764607e+07 6.44683860e+07 4.54314667e+05 3.45967447e+07
 6.66666667e+05 4.42036565e+08 1.95169963e+08 1.49872733e+06
 1.93411685e+08 1.96690860e+07 3.04355333e+08 2.71383893e+07
 7.93969920e+07 4.73052960e+07 3.49071077e+08 3.83416373e+07
 4.71859200e+06 5.82481877e+08 1.41692887e+07 2.78218733e+06
 6.48906667e+07 2.06394293e+07 7.09866667e+03 1.07961847e+07
 2.79005995e+08 4.19615195e+08 1.17705654e+08 7.14479167e+07
 1.36919333e+05 8.89552207e+07 2.11476379e+08 7.19001173e+07
 2.28666667e+08 6.19809451e+08 3.20032458e+08 4.57266667e+06
 5.86145275e+08 2.16161802e+08 5.86145275e+08 1.18969031e+08
 4.48147584e+08 1.21522842e+08 9.68452267e+06 3.83953579e+08
 8.58584167e+07 1.49872733e+06 7.60560833e+07 3.66235506e+08
 1.80560015e+08 6.17400000e+03 3.96548881e+08 3.10497533e+06
 1.37138827e+07 3.89407147e+07 1.44721201e+08 2.10363307e+07
 1.82933333e+03 9.44832533e+06 3.12731622e+08 2.76144907e+07
 1.20241417e+08 4.82767195e+08 2.62026667e+07 5.19125333e+05
 3.29539087e+07 5.82481877e+08 6.27975833e+07 5.22685013e+07
 8.79148193e+07 3.11525717e+08 5.59041205e+08 2.85833333e+04
 5.82787733e+06 3.54294000e+05 5.39705045e+08 1.18336219e+08
 4.42036565e+08 3.89407147e+07 5.33333333e+00 3.95460000e+07
 1.20880997e+08 7.94010667e+05 3.06733099e+08 3.70274832e+08
 7.23542220e+07 2.31619285e+08 4.33098720e+07 2.59344667e+08
 1.14586411e+08 2.83435200e+06 5.49493867e+06 5.86145275e+08
 6.58698624e+08 1.31220000e+07 4.28490431e+08 3.62225664e+08
 1.32683407e+07 6.32125440e+07 6.57407520e+07 2.56160389e+08
 1.06686720e+07 2.30632272e+08 1.72895573e+07 2.54052083e+08
 2.48832000e+08 2.80126499e+08 2.57429813e+07 4.52767626e+08
 9.92513333e+04 3.31195392e+08 5.22518299e+08 6.81220867e+06
 2.97295829e+08 4.42978133e+06 3.65813333e+07 7.98821047e+07
 4.59473333e+04 2.57992867e+06 2.25000000e+03 3.58245198e+08
 1.83083333e+05 4.19615195e+08 3.93726479e+08 9.42805073e+07
 2.71383893e+07 1.43112600e+06 1.81398528e+08 7.01026987e+07
 1.66698000e+05 1.79041267e+06 8.28343327e+07 1.39018571e+08
 4.01575253e+07 2.05031250e+08 4.90400393e+07 1.60917127e+07
 3.62932927e+07 3.07926611e+08 7.84326667e+07 8.21759400e+06
 4.59473333e+04 1.46346667e+04 1.64025000e+06 5.41373400e+06
 3.95136000e+08 3.16368000e+08 5.36238000e+08 2.39580000e+04
 7.37280000e+04 8.48423513e+07 4.49460953e+07 1.26079483e+08
 2.57218901e+08 3.47773417e+08 6.46866000e+05 2.13342336e+08
 4.42036565e+08 2.55104784e+08 6.41003202e+08 1.09111549e+08
 5.91669121e+08 2.69055613e+08 1.53564265e+08 5.59041205e+08
 6.57407520e+07 1.77231805e+08 3.03171073e+08 8.33333333e+01
 6.90682133e+06 8.48423513e+07 3.00811775e+08 4.20298613e+07
 4.40517541e+08 3.34973250e+08 4.04656380e+07 5.91316200e+06
 2.25000000e+03 4.21085808e+08 1.13354309e+08 4.73154859e+08
 6.53147873e+07 2.19959581e+08 1.26739583e+08 4.29981696e+08
 2.73448271e+08 9.33168067e+06 1.19604096e+08 5.89824000e+05
 4.86000000e+08 2.63631269e+08 7.60560833e+07 4.49460953e+07
 8.21759400e+06 2.80126499e+08 1.87340917e+08 3.33347400e+06
 1.05560281e+08 3.11040000e+04 9.64687500e+07 2.73066667e+06
 3.93726479e+08 2.27688066e+08 9.56593800e+06 4.24037333e+05
 3.36238891e+08 1.28733701e+08 2.11476379e+08 1.15205795e+08
 1.26079483e+08 5.77015451e+08 1.79724091e+08 3.36238891e+08
 1.46346667e+04 1.58885333e+08 1.14586411e+08 2.62026667e+07
 3.38779728e+08 5.86145275e+08 2.41764607e+07 1.74762667e+08
 8.63694773e+07 2.80961280e+07 7.05492113e+07 8.21759400e+06
 4.57266667e+06 7.59375000e+06 3.80444167e+07 3.57217553e+07
 1.51101247e+07 5.86145275e+08 1.69090758e+08 1.65115435e+08
 6.14111545e+08 2.75662417e+08 1.15826527e+07 3.08455193e+07
 2.38607333e+08 6.32125440e+07 4.62843540e+07 1.82239633e+08
 2.14382880e+07 2.06859155e+08 7.59375000e+06 3.66235506e+08
 8.54193600e+06 2.13342336e+08 1.95169963e+08 6.17906250e+08
 3.77072855e+08 3.48757493e+07 2.02309632e+08 1.49837141e+08
 7.01026987e+07 8.43289133e+06 2.20915925e+08 9.61931333e+05
 3.81191333e+08 8.18423153e+07 5.75672587e+07 1.19604096e+08
 1.28325547e+07 8.84340000e+07 3.50371962e+08 3.83416373e+07
 3.86404020e+07 9.61931333e+05 1.53564265e+08 1.62760417e+08
 5.75200939e+08 3.54294000e+05 2.27688066e+08 9.61931333e+05
 5.33333333e+00 1.76406192e+08 7.09866667e+06 1.20880997e+08
 4.16684250e+08 6.60684649e+08 2.65792171e+08 7.59375000e+06
 3.80444167e+07 4.36338847e+07 1.73129381e+08 1.46466667e+06
 9.92513333e+04 2.13342336e+08 2.59344667e+08 2.02309632e+08
 2.38607333e+08 4.79941973e+07 1.00461487e+07 3.89518037e+08
 5.64030127e+07 5.57695133e+06 4.15300267e+06 1.24057800e+06
 4.29874673e+07 3.00811775e+08 1.69414560e+07 1.46346667e+07
 3.90917502e+08 4.60538069e+08 1.51320667e+08 5.17492800e+06
 6.31310779e+08 4.97428429e+08 8.89552207e+07 2.83506005e+08
 1.99065600e+06 1.50577686e+08 5.41373400e+06 1.27108267e+06
 4.35946867e+06 2.30973173e+07 6.65982293e+07 2.83390327e+07
 3.05542674e+08 1.91664000e+08 2.97295829e+08 5.80655917e+08
 5.39705045e+08 4.36338847e+07 2.76144907e+07 5.95370898e+08
 8.89552207e+07 2.11768200e+06 2.16119467e+06 4.29981696e+08
 2.39616954e+08 3.67578667e+08 7.79534460e+07 5.34510059e+08
 5.46683904e+08 1.74762667e+08 1.11522767e+08 2.57429813e+07
 4.42036565e+08 1.75583147e+08 3.15152759e+08 6.42953515e+08
 5.77015451e+08 7.05492113e+07 5.64393691e+08 2.29530067e+06
 4.76489167e+07 6.46866000e+08 1.76423947e+07 1.52066087e+08
 1.21276313e+07 2.97295829e+08 1.99065600e+06 2.76144907e+07
 1.61980416e+08 1.24766165e+08 4.55865227e+08 5.33333333e+00
 4.81156182e+08 1.87296427e+07 1.09247093e+07 1.84778539e+08
 6.19731180e+07 3.37686667e+04 2.73066667e+06 4.86000000e+02
 8.43289133e+06 6.46866000e+05 1.90794119e+08 3.62225664e+08
 5.99927467e+06 1.49872733e+06 4.39595093e+07 2.34120533e+06
 1.04976000e+05 1.15200000e+06 2.03214145e+08 5.19125333e+08
 1.65115435e+08 1.34841335e+08 1.62760417e+08 6.04692821e+08
 4.93920000e+07 5.01009653e+07 7.49909333e+05 4.12313472e+08
 1.09247093e+07 7.79805533e+06 9.36618667e+05 8.84340000e+07
 7.05492113e+07 6.46866000e+05 2.38771800e+06 4.25518254e+08
 5.09034629e+08 4.79548757e+08 4.51224101e+08 2.57429813e+07
 2.34597211e+08 3.70274832e+08 2.88716467e+06 2.48832000e+08
 5.84311662e+08 2.10547494e+08 6.58698624e+08 2.78218733e+06
 1.30074667e+08 3.42614934e+08 4.20298613e+07 1.41692887e+07
 3.62225664e+08 5.12383531e+08 8.53493760e+07 4.79548757e+08
 4.01575253e+07 1.64025000e+06 4.94325000e+06 4.29874673e+07
 1.74762667e+08 2.39580000e+04 2.17107115e+08 6.48906667e+07
 5.80655917e+08 4.58976925e+08 6.92153333e+07 3.51562500e+07
 7.09866667e+03 2.81250000e+08 2.00508667e+08 3.65813333e+04
 8.11133333e+06 3.24180833e+07 1.18969031e+08 5.60184480e+07
 3.11525717e+08 1.51101247e+07 1.31220000e+04 7.69545067e+06
 1.41692887e+07 3.38779728e+08 1.50577686e+08 1.52708693e+07
 4.52767626e+08 5.89824000e+08 7.41897607e+07 6.19731180e+07
 3.79815193e+08 3.62225664e+08 1.90794119e+08 9.15920640e+07
 1.09111549e+08 4.71859200e+06 7.84326667e+04 8.94784853e+07
 3.27533333e+03 3.39229867e+06 7.09866667e+06 2.62954133e+06
 7.23542220e+07 6.48906667e+04 3.45967447e+07 9.26612213e+07
 6.46866000e+05 4.73154859e+08 2.75662417e+08 3.37686667e+04
 1.46346667e+07 2.83390327e+07 8.18423153e+07 1.83624053e+07
 3.95316067e+06 1.49099029e+08 6.46866000e+05 2.28666667e+08
 6.52764438e+08 1.04059733e+06 4.64524733e+06 1.07961847e+07
 6.29384094e+08 5.32785835e+08 6.33241391e+08 2.78218733e+06
 1.11848107e+07 2.24655113e+07 1.39810133e+06 3.88800000e+03
 3.32451505e+08 2.64710250e+08 1.20880997e+08 1.23462000e+08
 2.24655113e+07 4.42036565e+08 2.15219237e+08 3.31195392e+08
 1.63542917e+08 1.59252480e+07 5.59041205e+08 4.15223909e+08
 1.94289498e+08 5.93518085e+08 1.73944746e+08 2.48258333e+06
 7.84326667e+07 3.83416373e+07 6.39056837e+08 3.22491083e+08
 7.49909333e+05 5.34510059e+08 4.04656380e+07 3.55607821e+08
 9.92462400e+06 3.63451733e+06 3.95460000e+04 7.23542220e+07
 2.11476379e+08 2.91496986e+08 1.03813915e+08 4.34476242e+08
 3.64895621e+08 5.20819974e+08 4.52782080e+07 9.64687500e+07
 3.78442368e+08 8.63694773e+07 4.90876218e+08 3.74343750e+08
 3.11040000e+04 2.14279417e+08 5.33333333e+03 2.20507740e+07
 3.11525717e+08 8.94784853e+07 4.26666667e+07 1.86484176e+08
 6.12220032e+08 4.58976925e+08 6.96580740e+07 1.94947133e+06
 5.19125333e+05 2.95745760e+07 3.86729136e+08 3.41333333e+08
 2.56160389e+08 5.87982719e+08 4.15223909e+08 8.84340000e+04
 1.96053083e+08 2.26712261e+08 1.26739583e+08 4.57266667e+06
 1.30208333e+06 2.25000000e+06 2.06394293e+07 1.23462000e+08
 2.66677920e+07 1.89150833e+07 2.20915925e+08 2.11476379e+08
 3.92320315e+08 3.20032458e+08 1.04976000e+05 5.83522560e+07
 1.53564265e+08 6.52764438e+08 1.22664960e+07 9.92513333e+04
 1.24766165e+08 1.58885333e+08 8.33333333e+01 7.28484667e+05
 5.01969067e+06 3.09123216e+08 4.49684089e+08 6.50794325e+08
 4.60538069e+08 2.85833333e+07 6.92153333e+04 4.34476242e+08
 3.71627845e+08 5.46683904e+08 3.67578667e+08 1.88200277e+08
 1.29767393e+07 3.37686667e+07 1.71506304e+08 7.94010667e+05
 2.00508667e+08 1.90794119e+08 1.89062262e+08 1.15200000e+06
 3.82570794e+08 3.24962269e+08 1.46899243e+08 1.30074667e+05
 5.73390234e+08 2.76144907e+07 2.71246014e+08 7.09976160e+07
 1.06774200e+06 3.81191333e+08 3.29942447e+08 1.36558867e+06
 4.04656380e+07 4.99075541e+08 1.75583147e+08 1.30074667e+05
 1.69893403e+08 9.00037980e+07 2.82376501e+08 3.43899739e+08
 5.89824000e+05 1.73129381e+08 1.09535467e+06 1.17077333e+08
 1.44721201e+08 7.74761813e+07 8.87470200e+06 4.62102750e+08
 4.81156182e+08 1.34157653e+07 4.50084600e+06 6.64668666e+08
 2.32609109e+08 5.95430820e+07 1.30748627e+08 3.28692667e+08
 4.25518254e+08 1.00461487e+07 5.95370898e+08 2.92650667e+05
 2.43484267e+06 1.88200277e+08 5.48752500e+07 6.60684649e+08
 4.24037333e+05 2.25739249e+08 1.54327500e+07 6.16006949e+08
 7.09866667e+06 2.19006000e+05 6.92153333e+04 5.53722667e+05
 2.81250000e+08 5.86145275e+08 6.19731180e+07 5.65977600e+06
 5.05700352e+08 6.90682133e+06 7.09976160e+07 5.37477120e+07
 2.64345473e+07 1.11522767e+08 1.52813952e+08 1.60917127e+07
 1.09247093e+07 2.63631269e+08 3.03328620e+07 8.11133333e+03
 2.94967152e+08 9.48244320e+07 2.90346341e+08 3.90917502e+08
 6.66666667e+05 3.43899739e+08 3.88800000e+06 7.39304467e+06
 4.95784944e+08 2.94967152e+08 1.90794119e+08 5.75672587e+07
 1.49837141e+08 3.03171073e+08 2.28854167e+07 9.15920640e+07
 2.73066667e+03 3.31195392e+08 2.52887040e+07 2.91496986e+08
 1.14490080e+07 8.18423153e+07 6.42953515e+08 4.79548757e+08
 2.73066667e+06 7.14479167e+07 4.12313472e+08 1.95169963e+08
 4.99075541e+08 2.19006000e+08 2.05031250e+08 3.65813333e+07
 1.07919083e+08 5.34510059e+08 5.84311662e+08 2.19959581e+08
 5.19029887e+07 1.53564265e+08 1.28325547e+07 3.88121917e+08
 1.28066689e+08 4.83411420e+07 3.16108800e+06 3.97965125e+08
 5.30046667e+04 1.14586411e+08 1.54327500e+07 4.17138487e+07
 1.15200000e+03 1.49099029e+08 1.83624053e+07 4.82767195e+08
 1.07961847e+07 8.28343327e+07 2.85774043e+08 2.85833333e+04
 2.56160389e+08 4.07973366e+08 4.86000000e+05 3.11525717e+08
 1.47630083e+08 5.22518299e+08 6.08448667e+08 1.45444805e+08
 4.86897547e+07 1.01391667e+06 1.56590075e+08 4.90876218e+08
 5.01969067e+06 3.75706651e+08 8.38343340e+07 1.63542917e+08
 7.98821047e+07 2.81250000e+05 4.69633313e+07 3.54382507e+07
